"filename", "language", "Go", "Go Checksum File", "Go Module File", "JSON", "Markdown", "XML", "comment", "blank", "total"
"e:\goland\project\awesomeProxy\Core\Websocket\ConnWriteLegacy.go", "Go", 11, 0, 0, 0, 0, 0, 4, 4, 19
"e:\goland\project\awesomeProxy\Core\Websocket\Doc.go", "Go", 1, 0, 0, 0, 0, 0, 225, 2, 228
"e:\goland\project\awesomeProxy\Core\Websocket\Join.go", "Go", 31, 0, 0, 0, 0, 0, 6, 6, 43
"e:\goland\project\awesomeProxy\Core\Websocket\Json.go", "Go", 34, 0, 0, 0, 0, 0, 20, 7, 61
"e:\goland\project\awesomeProxy\Core\Websocket\Mask.go", "Go", 35, 0, 0, 0, 0, 0, 9, 11, 55
"e:\goland\project\awesomeProxy\Core\Websocket\MaskSafe.go", "Go", 8, 0, 0, 0, 0, 0, 4, 4, 16
"e:\goland\project\awesomeProxy\Core\Websocket\Prepared.go", "Go", 70, 0, 0, 0, 0, 0, 20, 13, 103
"e:\goland\project\awesomeProxy\Core\Websocket\Proxy.go", "Go", 60, 0, 0, 0, 0, 0, 5, 13, 78
"e:\goland\project\awesomeProxy\Core\Websocket\Server.go", "Go", 213, 0, 0, 0, 0, 0, 111, 44, 368
"e:\goland\project\awesomeProxy\Core\Websocket\Trace.go", "Go", 15, 0, 0, 0, 0, 0, 1, 4, 20
"e:\goland\project\awesomeProxy\Core\Websocket\Trace_17.go", "Go", 8, 0, 0, 0, 0, 0, 1, 4, 13
"e:\goland\project\awesomeProxy\Core\Websocket\Util.go", "Go", 244, 0, 0, 0, 0, 0, 26, 14, 284
"e:\goland\project\awesomeProxy\Core\Websocket\XnetProxy.go", "Go", 352, 0, 0, 0, 0, 0, 57, 65, 474
"e:\goland\project\awesomeProxy\Log\Logger.go", "Go", 549, 0, 0, 0, 0, 0, 46, 61, 656
"e:\goland\project\awesomeProxy\README.md", "Markdown", 0, 0, 0, 0, 107, 0, 0, 34, 141
"e:\goland\project\awesomeProxy\Reproxy\UnCrawler.go", "Go", 97, 0, 0, 0, 0, 0, 18, 15, 130
"e:\goland\project\awesomeProxy\Reproxy\ascii\print.go", "Go", 44, 0, 0, 0, 0, 0, 10, 8, 62
"e:\goland\project\awesomeProxy\Reproxy\ascii\print_test.go", "Go", 88, 0, 0, 0, 0, 0, 3, 5, 96
"e:\goland\project\awesomeProxy\Reproxy\handle.go", "Go", 50, 0, 0, 0, 0, 0, 36, 10, 96
"e:\goland\project\awesomeProxy\Reproxy\httpguts\guts.go", "Go", 35, 0, 0, 0, 0, 0, 11, 5, 51
"e:\goland\project\awesomeProxy\Reproxy\httpguts\httplex.go", "Go", 230, 0, 0, 0, 0, 0, 98, 25, 353
"e:\goland\project\awesomeProxy\Reproxy\reverseproxy.go", "Go", 557, 0, 0, 0, 0, 0, 248, 87, 892
"e:\goland\project\awesomeProxy\Utils\Utils.go", "Go", 122, 0, 0, 0, 0, 0, 2, 14, 138
"e:\goland\project\awesomeProxy\balance\balance_mgr.go", "Go", 24, 0, 0, 0, 0, 0, 0, 7, 31
"e:\goland\project\awesomeProxy\balance\blancer.go", "Go", 4, 0, 0, 0, 0, 0, 0, 2, 6
"e:\goland\project\awesomeProxy\balance\hash_balance.go", "Go", 27, 0, 0, 0, 0, 0, 1, 8, 36
"e:\goland\project\awesomeProxy\balance\instance.go", "Go", 29, 0, 0, 0, 0, 0, 0, 8, 37
"e:\goland\project\awesomeProxy\balance\random_balance.go", "Go", 20, 0, 0, 0, 0, 0, 1, 7, 28
"e:\goland\project\awesomeProxy\balance\round_robin_balance.go", "Go", 23, 0, 0, 0, 0, 0, 1, 9, 33
"e:\goland\project\awesomeProxy\balance\shuffle2_balance.go", "Go", 26, 0, 0, 0, 0, 0, 2, 9, 37
"e:\goland\project\awesomeProxy\balance\shuffle_balance.go", "Go", 26, 0, 0, 0, 0, 0, 2, 9, 37
"e:\goland\project\awesomeProxy\balance\weight_round_robin.go", "Go", 65, 0, 0, 0, 0, 0, 4, 15, 84
"e:\goland\project\awesomeProxy\config.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 23
"e:\goland\project\awesomeProxy\config\ConfigInit.go", "Go", 170, 0, 0, 0, 0, 0, 8, 14, 192
"e:\goland\project\awesomeProxy\go.mod", "Go Module File", 0, 0, 10, 0, 0, 0, 0, 4, 14
"e:\goland\project\awesomeProxy\go.sum", "Go Checksum File", 0, 8, 0, 0, 0, 0, 0, 1, 9
"e:\goland\project\awesomeProxy\main.go", "Go", 113, 0, 0, 0, 0, 0, 49, 11, 173
"Total", "-", 6139, 8, 10, 23, 107, 29, 1414, 949, 8679
